country,region,year,happiness_score
Togo,Sub-Saharan Africa,2022,4.112
India,South Asia,2022,3.777
Zambia,Sub-Saharan Africa,2022,3.76
Malawi,Sub-Saharan Africa,2022,3.75
Tanzania,Sub-Saharan Africa,2022,3.702
Sierra Leone,Sub-Saharan Africa,2022,3.574
Lesotho,Sub-Saharan Africa,2022,3.512
Botswana,Sub-Saharan Africa,2022,3.471
Rwanda,Sub-Saharan Africa,2022,3.268
Zimbabwe,Sub-Saharan Africa,2022,2.995
Lebanon,Middle East and North Africa,2022,2.955
Afghanistan,South Asia,2022,2.404
Finland,Western Europe,2023,7.804
Denmark,Western Europe,2023,7.586
Iceland,Western Europe,2023,7.53
Israel,Middle East and North Africa,2023,7.473
Netherlands,Western Europe,2023,7.403
Sweden,Western Europe,2023,7.395
Norway,Western Europe,2023,7.315
Switzerland,Western Europe,2023,7.24
Luxembourg,Western Europe,2023,7.228
New Zealand,North America and ANZ,2023,7.123
Austria,Western Europe,2023,7.097
Australia,North America and ANZ,2023,7.095
Canada,North America and ANZ,2023,6.961
Ireland,Western Europe,2023,6.911
United States of America,North America and ANZ,2023,6.894
Germany,Western Europe,2023,6.892
Belgium,Western Europe,2023,6.859
Czechia,Central and Eastern Europe,2023,6.845
United Kingdom,Western Europe,2023,6.796
Lithuania,Central and Eastern Europe,2023,6.763
France,Western Europe,2023,6.661
Slovenia,Central and Eastern Europe,2023,6.65
Costa Rica,Latin America and Caribbean,2023,6.609
Romania,Central and Eastern Europe,2023,6.589
Singapore,Southeast Asia,2023,6.587
United Arab Emirates,Middle East and North Africa,2023,6.571
Taiwan Province of China,East Asia,2023,6.535
Uruguay,Latin America and Caribbean,2023,6.494
Slovakia,Central and Eastern Europe,2023,6.469
Saudi Arabia,Middle East and North Africa,2023,6.463
Estonia,Central and Eastern Europe,2023,6.455
Spain,Western Europe,2023,6.436
Italy,Western Europe,2023,6.405
Kosovo,Central and Eastern Europe,2023,6.368
Chile,Latin America and Caribbean,2023,6.334
Mexico,Latin America and Caribbean,2023,6.33
Malta,Western Europe,2023,6.3
Panama,Latin America and Caribbean,2023,6.265
Poland,Central and Eastern Europe,2023,6.26
Nicaragua,Latin America and Caribbean,2023,6.259
Latvia,Central and Eastern Europe,2023,6.213
Bahrain,Middle East and North Africa,2023,6.173
Guatemala,Latin America and Caribbean,2023,6.15
Kazakhstan,Commonwealth of Independent States,2023,6.144
Serbia,Central and Eastern Europe,2023,6.144
Cyprus,Western Europe,2023,6.13
Japan,East Asia,2023,6.129
Croatia,Central and Eastern Europe,2023,6.125
Brazil,Latin America and Caribbean,2023,6.125
El Salvador,Latin America and Caribbean,2023,6.122
Hungary,Central and Eastern Europe,2023,6.041
Argentina,Latin America and Caribbean,2023,6.024
Honduras,Latin America and Caribbean,2023,6.023
Uzbekistan,Commonwealth of Independent States,2023,6.014
Malaysia,Southeast Asia,2023,6.012
Portugal,Western Europe,2023,5.968
South Korea,East Asia,2023,5.951
Greece,Western Europe,2023,5.931
Mauritius,Sub-Saharan Africa,2023,5.902
Thailand,Southeast Asia,2023,5.843
Mongolia,East Asia,2023,5.84
Kyrgyzstan,Commonwealth of Independent States,2023,5.825
Moldova,Central and Eastern Europe,2023,5.819
China,East Asia,2023,5.818
Vietnam,Southeast Asia,2023,5.763
Paraguay,Latin America and Caribbean,2023,5.738
Montenegro,Central and Eastern Europe,2023,5.722
Jamaica,Latin America and Caribbean,2023,5.703
Bolivia,Latin America and Caribbean,2023,5.684
Russia,Central and Eastern Europe,2023,5.661
Bosnia and Herzegovina,Central and Eastern Europe,2023,5.633
Colombia,Latin America and Caribbean,2023,5.63
Dominican Republic,Latin America and Caribbean,2023,5.569
Ecuador,Latin America and Caribbean,2023,5.559
Peru,Latin America and Caribbean,2023,5.526
Philippines,Southeast Asia,2023,5.523
Bulgaria,Central and Eastern Europe,2023,5.466
Nepal,South Asia,2023,5.36
Armenia,Central and Eastern Europe,2023,5.342
Tajikistan,Commonwealth of Independent States,2023,5.33
Algeria,Middle East and North Africa,2023,5.329
Hong Kong S.A.R. of China,East Asia,2023,5.308
Albania,Central and Eastern Europe,2023,5.277
Indonesia,Southeast Asia,2023,5.277
South Africa,Sub-Saharan Africa,2023,5.275
Congo (Brazzaville),Sub-Saharan Africa,2023,5.267
North Macedonia,Central and Eastern Europe,2023,5.254
Venezuela,Latin America and Caribbean,2023,5.211
Laos,Southeast Asia,2023,5.111
Georgia,Central and Eastern Europe,2023,5.109
Guinea,Sub-Saharan Africa,2023,5.072
Ukraine,Central and Eastern Europe,2023,5.071
Ivory Coast,Sub-Saharan Africa,2023,5.053
Gabon,Sub-Saharan Africa,2023,5.035
Nigeria,Sub-Saharan Africa,2023,4.981
Cameroon,Sub-Saharan Africa,2023,4.973
Mozambique,Sub-Saharan Africa,2023,4.954
Iraq,Middle East and North Africa,2023,4.941
State of Palestine,Middle East and North Africa,2023,4.908
Morocco,Middle East and North Africa,2023,4.903
Iran,Middle East and North Africa,2023,4.876
Senegal,Sub-Saharan Africa,2023,4.855
Mauritania,Sub-Saharan Africa,2023,4.724
Burkina Faso,Sub-Saharan Africa,2023,4.638
Namibia,Sub-Saharan Africa,2023,4.631
Turkiye,Middle East and North Africa,2023,4.614
Ghana,Sub-Saharan Africa,2023,4.605
Pakistan,South Asia,2023,4.555
Niger,Sub-Saharan Africa,2023,4.501
Tunisia,Middle East and North Africa,2023,4.497
Kenya,Sub-Saharan Africa,2023,4.487
Sri Lanka,South Asia,2023,4.442
Uganda,Sub-Saharan Africa,2023,4.432
Chad,Sub-Saharan Africa,2023,4.397
Cambodia,Southeast Asia,2023,4.393
Benin,Sub-Saharan Africa,2023,4.374
Myanmar,Southeast Asia,2023,4.372
Bangladesh,South Asia,2023,4.282
Gambia,Sub-Saharan Africa,2023,4.279
Mali,Sub-Saharan Africa,2023,4.198
Egypt,Middle East and North Africa,2023,4.17
Togo,Sub-Saharan Africa,2023,4.137
Jordan,Middle East and North Africa,2023,4.12
Ethiopia,Sub-Saharan Africa,2023,4.091
Liberia,Sub-Saharan Africa,2023,4.042
India,South Asia,2023,4.036
Madagascar,Sub-Saharan Africa,2023,4.019
Zambia,Sub-Saharan Africa,2023,3.982
Tanzania,Sub-Saharan Africa,2023,3.694
Comoros,Sub-Saharan Africa,2023,3.545
Malawi,Sub-Saharan Africa,2023,3.495
Botswana,Sub-Saharan Africa,2023,3.435
Congo (Kinshasa),Sub-Saharan Africa,2023,3.207
Zimbabwe,Sub-Saharan Africa,2023,3.204
Sierra Leone,Sub-Saharan Africa,2023,3.138
Lebanon,Middle East and North Africa,2023,2.392
Afghanistan,South Asia,2023,1.859
